Symbol,Name,Industry,Latest,%Change,"1M #Hi",Trend,Opinion,"Wtd Alpha","52W %Chg","100D MA","50D MA","150D MA","20D MA","14D Rel Str","1Y vs IDX","YTD vs IDX","200D Avg Vol",Direction,Strength,"14D Stoch %K","50D RelVol","BB Lower","BB Upper",BB%
CX,"Cemex S.A.B. DE C.V. ADR","Building - CMT & CNT & AG",12.87,+8.24%,5,Buy,"88% Buy",+90.74,+110.64%,11.87,11.53,11.23,12.06,64.37,82.17,5.97,8500480,Strengthening,Good,62.61%,1.21,11.47,12.64,120%
DGII,"Digi Intl Inc","Computer - Networks",58.44,+2.67%,9,Buy,"100% Buy",+89.57,+108.49%,48.34,51.92,45.1,55.51,68.22,80.02,28.96,251661,"Top 1%","Top 1%",89.87%,0.87,53.02,58,109%
GNK,"Genco Shipping & Trading Ltd","Transportation - Ship",25.21,+5.13%,6,Buy,"100% Buy",+88.80,+85.64%,21.56,23.18,20.14,23.95,61.35,57.17,30.75,503366,Strongest,Maximum,79.92%,1.48,22.89,25.02,109%
ASMB,"Assembly Biosciences","Medical - Generic Drugs",29.55,+6.22%,3,Hold,"16% Buy",+87.55,+109.13%,29.35,28.54,30.07,28.34,57.48,80.66,-19.15,123410,Weakest,Minimum,53.95%,5.25,26.21,30.46,78%
CYRX,"Cryoport Inc","Medical Services",12.19,+19.39%,11,Buy,"56% Buy",+83.03,+110.54%,9.35,9.06,9.37,10.23,74.68,82.07,20.94,584198,Strengthening,Strong,61.06%,4.56,9.08,11.39,135%
WLFC,"Willis Lease Fin C","Transportation - Equip & Lease",229.09,+16.96%,10,Buy,"100% Buy",+81.13,+46.63%,177.27,187.4,160.74,199.21,72.5,18.16,62.86,59542,Strongest,Maximum,62.67%,1.71,178.71,219.71,123%
ZIM,"Zim Integrated Shipping Services Ltd","Transportation - Ship",28.55,+9.51%,5,Hold,"80% Buy",+78.69,+90.08%,24.57,27,21.6,26.48,69.69,61.61,28.44,4108984,Average,Strong,46.84%,4.62,25.37,27.59,143%
DD,"Dupont Denemours Inc","Chemical - Diversified",49.24,+8.43%,5,Hold,"96% Buy",+75.76,+80.19%,45.33,46.41,42.35,46.6,62.55,51.72,16.45,5827586,Strengthening,Good,52.65%,1.97,44.63,48.58,117%
RHLD,"Resolute Holdings Management","Finance - Misc Services",140,+2.17%,3,Sell,"40% Sell",+75.13,+437.02%,177.77,153.75,161.21,145.26,43.81,408.55,-38.22,119812,Weakest,Weak,39.30%,0.66,127.68,162.83,35%
NPO,"Enpro Inc","Technology Services",300.1,+3.66%,11,Buy,"100% Buy",+74.11,+92.66%,252.18,265.75,242.26,283.73,64.48,64.19,34.11,192778,Strongest,Maximum,74.57%,1.37,267.69,299.77,101%
BVS,"Bioventus Inc Cl A","Medical - Drugs",10.68,+5.01%,7,Buy,"100% Buy",+73.20,+51.92%,8.58,9.29,8.08,9.9,66.08,23.45,37.51,361265,"Top 1%",Maximum,64.90%,1.14,8.97,10.83,92%
GDS,"Gds Holdings Ltd ADR","Technology Services",45,+4.48%,9,Buy,"100% Buy",+71.25,+61.93%,41.63,42.26,39.24,42.97,58.58,33.46,22.9,2113903,Strongest,Good,53.53%,0.95,40.46,45.48,90%
ST,"Sensata Technologies Holding N.V.","Industrial Controls",42.82,+4.11%,14,Buy,"100% Buy",+70.01,+94.81%,36.17,37.21,34.56,40.44,64.14,66.34,22.59,1659435,"Top 1%",Maximum,85.86%,0.78,37.47,43.41,90%
ELAN,"Elanco Animal Health Inc","Medical - Outpatient & Hm Care",22.99,+2.13%,5,Sell,"8% Buy",+69.83,+138.24%,23.74,23.76,23.03,22.93,49.67,109.77,-4.45,5798787,Weakest,Minimum,39.95%,1.23,21.65,24.21,53%
IOVA,"Iovance Biotherapeutics Inc","Medical - Biomedical",3.98,+3.38%,4,Hold,"80% Buy",+68.46,+13.71%,3.19,3.81,2.87,3.62,60.75,-14.76,39.75,15194802,Strongest,Average,66.23%,1.03,3.19,4.05,92%
CRWV,"Coreweave Inc Cl A","Internet - Software",127.89,+1.96%,11,Buy,"56% Buy",+65.88,+150.72%,90.36,94.08,96.73,113.19,66.79,122.25,72.55,27710295,Strongest,Average,82.75%,0.82,93.84,132.55,88%
OPLN,"Openlane Inc","Auto - Truck Original Parts",35.36,+10.29%,11,Buy,"88% Buy",+64.45,+84.65%,29.54,29.32,28.44,31.36,84.4,56.18,12.7,890870,Strongest,Strong,67.93%,3.06,29.06,33.66,137%
PGEN,"Precigen Inc","Medical - Biomedical",4.33,+4.59%,5,Buy,"56% Buy",+64.24,+184.87%,4.09,3.77,3.99,4.07,60.9,156.4,-2.45,5965201,Average,Weak,70.54%,0.88,3.85,4.3,107%
SENEA,"Seneca Foods Corp A","Food - Misc & Diversified",146.6,+3.40%,4,Sell,"72% Buy",+63.35,+63.65%,130.65,144.91,125.47,144.62,54.23,35.18,26.47,72960,Average,Strong,52.05%,1.7,120.14,169.1,54%
TKR,"Timken Company","Electronics Products - Misc",109.63,+2.34%,9,Buy,"100% Buy",+62.82,+65.20%,99.01,103.87,91.83,107.36,57.6,36.73,24.27,716536,Strengthening,Strong,66.90%,1.18,103.99,110.73,84%
ULS,"Ul Solutions Inc Cl A","Business Services",104.74,+16.25%,11,Buy,"100% Buy",+62.05,+74.68%,81.18,86.1,81,89.81,76.36,46.21,26.78,980378,"Top 1%",Maximum,72.97%,1.75,81.3,98.31,138%
FLNC,"Fluence Energy Inc Cl A","Other Alt Energy",12.69,+2.92%,5,Sell,"88% Sell",+60.59,+197.89%,18.54,14.51,18.39,13.27,42.34,169.42,-41.88,5819190,Weakening,Average,23.44%,1.01,11.43,15.11,34%
NRC,"Nrc Health","Business Information",18.74,+2.85%,6,Buy,"88% Buy",+56.66,+46.64%,17.29,16.51,16.21,17.34,64.64,18.17,-6.2,99541,Strongest,Average,82.55%,1.36,16.14,18.54,108%
MRCY,"Mercury Sys Inc","Aerospace - Defense Equipment",82.96,+5.64%,8,Sell,"24% Buy",+52.96,+62.16%,83.29,81.09,80.45,80.75,56.7,33.69,7.59,646307,Weakening,Minimum,44.86%,1.81,74.64,86.86,68%
TX,"Ternium S.A. ADR","Steel - Producers",44.11,+3.16%,8,Buy,"88% Buy",+52.92,+48.62%,41.15,41.05,39.52,42.78,60.87,20.15,9.46,209850,Strengthening,Strong,66.18%,1.69,41.28,44.28,94%
ERIC,"Ericsson ADR","Wireless Equipment",11.93,+2.58%,5,Buy,"100% Buy",+49.62,+44.61%,10.85,11.51,10.36,11.67,57.07,16.14,17.59,11501493,Strengthening,Strong,64.05%,0.57,11.08,12.26,72%
ACTG,"Acacia Res-Acacia","Business Services",5.12,-0.78%,4,Buy,"100% Buy",+48.35,+66.78%,4.33,4.78,4.07,4.99,61.02,38.31,30.86,233350,Average,Maximum,83.46%,0.62,4.82,5.16,89%
ROK,"Rockwell Automation Inc","Electronics Products - Misc",435.93,+8.90%,10,Buy,"72% Buy",+46.17,+71.73%,396.37,385.48,387.07,405.58,68.87,43.26,6,900352,Strongest,Strong,45.68%,2.13,386.81,424.36,131%
ABEV,"Ambev S.A. ADR","Beverages - Alcohol",3.37,+16.21%,5,Hold,"96% Buy",+45.77,+36.99%,2.84,2.98,2.68,3.03,71.06,8.52,30.4,31311842,Strongest,Maximum,42.08%,2.14,2.77,3.3,114%
XHR,"Xenia Hotels & Resorts Inc","REIT - Equity Trust Other",16.73,+4.89%,11,Buy,"100% Buy",+44.94,+44.97%,15.2,15.38,14.58,16.09,61.75,16.5,12.28,844752,Strongest,Maximum,47.85%,1.11,15.41,16.77,97%
DRH,"Diamondrock Hospitality Company","REIT - Equity Trust Other",10.64,+4.01%,11,Buy,"100% Buy",+43.89,+40.18%,9.62,9.86,9.19,10.27,64.27,11.71,12.71,2802135,Strongest,Maximum,63.63%,0.96,9.89,10.64,100%
MATW,"Matthews Intl Corp","Funeral Services & Related",28.58,+4.31%,10,Buy,"88% Buy",+38.37,+50.82%,26.53,26.34,25.66,27.6,61.56,22.35,3.38,228856,Strengthening,Strong,38.44%,1.46,26.28,28.93,87%
TECX,"Tectonic Therapeutic Inc","Medical - Biomedical",29.36,-0.98%,1,Sell,"56% Buy",+37.28,+37.26%,25.03,29.38,22.72,29.08,52.45,8.79,34.71,391787,Average,Good,66.38%,0.37,26.95,31.21,57%
EXPD,"Expeditors Intl","Transportation - Services",153.08,+9.57%,8,Buy,"72% Buy",+37.24,+36.96%,150.61,145.1,144.15,146.99,59.04,8.49,-3.31,1358993,Strengthening,Average,56.96%,1.52,141.16,152.82,102%
ATS,"Ats Corp Cda","Machinery - General Industrial",34.31,+6.85%,13,Buy,"100% Buy",+36.96,+35.24%,30.08,30.96,28.85,32.16,63.35,6.77,18.54,130982,Strongest,Maximum,62.61%,1.52,29.97,34.35,99%
IVA,"Inventiva S.A. ADR","Medical - Biomedical",5.42,+2.85%,3,Sell,"24% Buy",+35.39,+53.76%,5.67,5.76,5.35,5.3,50.45,25.29,10.52,288527,Weakening,Weak,37.63%,0.76,4.83,5.78,62%
TARS,"Tarsus Pharmaceuticals Inc","Medical - Biomedical",65.04,+0.73%,7,Sell,"56% Sell",+33.53,+35.50%,70.83,68.8,71.38,66.35,47.36,7.03,-26.61,594726,Weakening,Weak,34.60%,0.63,57.43,75.27,43%
PLUS,"Eplus Inc","Business Software Services",87.15,+1.82%,9,Buy,"72% Buy",+33.52,+35.96%,83.48,79.91,82.31,84.09,65.96,7.49,-6.67,178204,Strongest,Average,75.29%,0.75,80.52,87.66,93%
UTI,"Universal Technical Institute Inc",Schools,38.62,+4.18%,4,Buy,"100% Buy",+31.46,+30.92%,31.97,36.42,30.98,36.54,59.74,2.45,41.76,732088,Strongest,Maximum,65.43%,0.9,34.32,38.77,97%
GILD,"Gilead Sciences Inc","Medical - Biomedical",133.48,+0.60%,3,Sell,"8% Buy",+30.17,+29.83%,136.41,139.63,131.26,134.93,45.33,1.36,2.71,6826811,Weakest,Weak,37.77%,1.01,126.13,143.74,42%
YETI,"Yeti Holdings Inc","Leisure & Recreational Prdcts",39.69,+4.23%,5,Buy,"8% Sell",+29.97,+39.46%,42.82,38.96,40.73,39.19,52.29,10.99,-16.18,1755833,Weakest,Minimum,37.34%,0.72,36.43,41.95,59%
CTVA,"Corteva Inc","Agriculture Operations",83.9,+2.71%,2,Hold,"96% Buy",+28.46,+34.43%,75.58,80.55,71.76,81.26,64.31,5.96,19.13,4133445,Strengthening,Strong,69.38%,1.29,77.86,84.66,89%
RYTM,"Rhythm Pharmaceuticals Inc","Medical - Biomedical",92.31,+7.86%,4,Hold,"64% Sell",+28.45,+43.32%,96.67,87.67,99.24,85.8,62.3,14.85,-19.8,726820,Weakening,Weak,47.09%,2.15,80.84,90.76,116%
ALKS,"Alkermes Plc","Medical - Biomedical",36.25,+6.09%,4,Buy,"100% Buy",+28.08,+15.45%,31.34,31.54,31.04,34,66.57,-13.02,23.52,2193486,Strongest,Maximum,61.39%,1.08,32.62,35.37,132%
VLGEA,"Village Super Mkt","Retail - Supermarket",43.74,+1.41%,4,Buy,"100% Buy",+26.70,+18.31%,39.2,41.81,37.33,42.83,57.65,-10.16,17.54,48076,Strongest,Maximum,84.26%,0.6,40.99,44.68,75%
GSBC,"Great Southern Bncp","Finance - Savings & Loan",69.64,+1.37%,6,Buy,"100% Buy",+25.73,+24.00%,63.87,64.5,62.24,67.74,67.59,-4.47,7.09,57230,"Top 1%",Maximum,64.00%,1.14,66.12,69.35,109%
DMAC,"Diamedica Therapeutics Inc","Medical - Biomedical",6.25,+3.31%,3,Sell,"88% Sell",+24.42,+56.25%,7.64,6.91,7.47,6.31,44.52,27.78,-27.52,324132,Average,Average,28.34%,0.79,5.86,6.77,43%
LUV,"Southwest Airlines Company","Transportation - Airline",39.71,+3.55%,3,Sell,"8% Sell",+22.38,+32.01%,43.19,41.05,39.78,39.67,50.2,3.54,-9.96,9600376,Weakest,Minimum,25.90%,0.53,36.69,42.64,51%
BOH,"Bank of Hawaii Corp","Banks - West",79.89,+0.95%,6,Buy,"100% Buy",+22.18,+17.05%,74.65,76.28,71.33,78.77,58.94,-11.42,10.81,419742,Strengthening,Maximum,50.55%,0.88,76.96,80.57,81%
CSWC,"Capital Southwest","Finance - Investment Mgmt",24.3,+0.83%,8,Buy,"96% Buy",+21.82,+21.02%,22.71,22.71,22.1,23.63,66.11,-7.45,3.67,621965,"Top 1%",Strong,70.64%,0.7,22.72,24.54,87%
CLNE,"Clean Energy Fuels","Utility - Gas Distribution",2.37,-2.07%,2,Buy,"16% Sell",+19.64,+56.95%,2.32,2.32,2.38,2.32,52.45,28.48,6.82,1386224,Weakest,Minimum,51.45%,0.75,2.18,2.45,70%
MLR,"Miller Industries","Auto - Truck Original Parts",49.7,+4.41%,6,Buy,"100% Buy",+19.28,+17.08%,43.14,45.76,41.82,47.71,64.24,-11.39,26.95,90465,"Top 1%",Maximum,74.22%,0.67,46.02,49.39,109%
NVAX,"Novavax Inc","Medical - Biomedical",8.1,+0.87%,6,Sell,"24% Sell",+19.10,+29.19%,8.51,9.04,8.28,8.29,43.12,0.72,14.5,4950563,Weakest,Minimum,27.08%,0.87,7.73,8.85,33%
KOF,"Coca Cola Femsa S.A.B. DE C.V. ADR","Beverages - Soft",106.58,+5.32%,4,Buy,"88% Buy",+19.06,+14.74%,101.69,101.63,96.6,102.58,62.55,-13.73,6.49,198622,Strongest,Good,62.69%,2.09,98.81,106.35,103%
IART,"Integra Lifesciences","Medical Instruments",13.22,+24.13%,10,Buy,"8% Buy",+18.13,-0.45%,11.16,10.12,11.91,10.69,72.62,-28.92,0.4,993680,Weakening,Weak,62.65%,3.6,9.25,12.14,137%
DIN,"Dineequity Inc","Retail - Restaurants",28.15,+5.51%,5,Hold,"64% Sell",+16.99,+37.59%,31.43,28.23,30.16,27.61,51.78,9.12,-18.45,464624,Weakening,Weak,28.39%,1.1,25.5,29.72,63%
BBUC,"Brookfield Business Corp","Business Services",34.4,+1.21%,3,Buy,"8% Sell",+16.84,+27.79%,34.51,33.19,34.56,33.9,56.62,-0.68,-10.16,146720,Weakest,Minimum,63.15%,1.13,32.82,34.98,73%
EQBK,"Equity Bncsrs Cm A","Banks - Northeast",46.07,+1.25%,3,Buy,"88% Buy",+16.75,+16.99%,45.61,44.96,44.32,45.69,56.03,-11.48,-2.86,96007,Strengthening,Average,67.71%,0.64,44.64,46.74,68%
HLLY,"Holley Inc","Auto - Truck Original Parts",3.3,+1.54%,7,Hold,"48% Sell",+14.67,+51.38%,3.71,3.27,3.61,3.24,52.24,22.91,-26.14,886706,Weakest,Weak,53.62%,0.6,3.02,3.46,63%
GTN.A,"Gray Television Inc Cl A","Broadcast - Radio & TV",11.9,+13.12%,3,Sell,"72% Buy",+14.24,+60.16%,11.02,11.44,10.7,11.39,54.34,31.69,-6.87,6774,Average,Average,43.26%,0.27,9.93,12.85,67%
ALV,"Autoliv Inc","Auto - Truck Original Parts",117.44,+2.42%,3,Buy,"24% Sell",+13.76,+24.22%,117.13,110.59,117.82,114.43,58.51,-4.25,-7.1,687997,Weakest,Minimum,42.05%,1.09,107.53,121.33,72%
LYV,"Live Nation Entertainment","Movie & TV Production & Dist",157.26,-0.20%,4,Buy,"72% Buy",+13.67,+15.53%,151.55,157.22,149.26,158.11,50.95,-12.94,4.32,2772468,Weakest,Average,45.80%,1.17,150.24,165.98,45%
BIP,"Brookfield Infrastructure Partners LP","REIT - Equity Trust Other",36.28,+1.54%,4,Sell,"24% Buy",+12.95,+17.68%,36.29,36.84,35.8,36.25,50.61,-10.79,-1.61,699789,Weakening,Weak,68.40%,0.57,35.14,37.35,51%
CBT,"Cabot Corp","Chemical - Diversified",78.93,+4.06%,6,Buy,"100% Buy",+10.64,+1.85%,72.5,73.72,70.53,75.75,63.91,-26.62,13.05,437294,Strongest,Average,76.80%,1.3,72.99,78.51,108%
CG,"The Carlyle Group","Finance - Investment Mgmt",51.29,+2.64%,7,Buy,"40% Sell",+9.10,+26.64%,54.44,49.05,54.99,49.87,57.43,-1.83,-19.27,2971424,Weakest,Soft,49.63%,0.78,46.34,53.39,70%
SGU,"Star Gas Partners LP","Electronics Products - Misc",12.87,+4.29%,5,Hold,"80% Buy",+8.14,+5.67%,12.51,12.64,12.29,12.59,57.73,-22.8,2.66,32930,Strengthening,Average,37.18%,1.39,12.33,12.85,104%
MSI,"Motorola Solutions","Wireless Equipment",438,+0.09%,4,Sell,"24% Buy",+7.18,+8.05%,425.58,451.37,420.91,439.61,47.32,-20.42,8.22,1113354,Weakest,Weak,50.53%,0.89,429.99,449.22,42%
AQN,"Algonquin Power & Util","Utility - Electric Power",6.33,+0.96%,6,Sell,"16% Buy",+6.72,+17.66%,6.38,6.38,6.21,6.3,51.75,-10.81,-3.11,4857696,Weakening,Weak,46.46%,0.77,6.18,6.42,62%
LTH,"Life Time Group Holdings Inc","Leisure & Recreation Services",29.38,+11.80%,4,Buy,"56% Buy",+6.62,-10.51%,27.42,26.91,26.94,27.53,63.87,-38.98,4.49,2428666,Strengthening,Average,43.35%,2.44,25.77,29.3,102%
VST,"Vistra Energy Corp","Utility - Electric Power",160.38,-0.29%,8,Buy,"56% Sell",+5.80,+14.56%,161.42,159.73,170.15,159.24,51.71,-13.91,-6.63,4731754,Weakest,Weak,37.36%,0.84,151,167.48,57%
SCL,"Stepan Company","Chemical - Diversified",52.29,+2.95%,5,Buy,"40% Buy",+5.75,-2.39%,52.05,49.72,49.79,51.29,55.99,-30.86,4.37,172101,Average,Weak,73.17%,0.85,49.3,53.28,75%
AAL,"American Airlines Gp","Transportation - Airline",12.37,+4.74%,6,Buy,"24% Sell",+5.33,+16.04%,13.21,11.52,13.09,11.82,58.5,-12.43,-25.35,64719090,Weakest,Weak,37.35%,0.69,11.01,12.63,84%
